Author,variable,group_id,Layer,Temperature,mean,sd,n,se
Bracho,mgC/gC,AL_D1_25C_CtrlSoil,Active_Layer,25,249.7159091,81.41769884,6,33.23863636
Bracho,mgC/gC,AL_D1_25C_WarmSoil,Active_Layer,25,219.0340909,89.76823205,6,36.64772727
Bracho,mgC/gC,AL_D1_15C_CtrlSoil,Active_Layer,15,152.5568182,56.36609919,6,23.01136364
Bracho,mgC/gC,AL_D1_15C_WarmSoil,Active_Layer,15,122.7272727,52.19083259,6,21.30681818
Bracho,mgC/gC,AL_D2_15C_CtrlSoil,Active_Layer,15,46.875,16.70106643,6,6.818181818
Bracho,mgC/gC,AL_D2_15C_WarmSoil,Active_Layer,15,33.23863636,16.70106643,6,6.818181818
Bracho,mgC/gC,AL_D2_25C_CtrlSoil,Active_Layer,25,90.34090909,12.52579982,6,5.113636364
Bracho,mgC/gC,AL_D2_25C_WarmSoil,Active_Layer,25,84.375,43.84029937,6,17.89772727
Bracho,mgC/gC,PF_D3_15C_CtrlSoil,Permafrost,15,22.15909091,8.350533214,6,3.409090909
Bracho,mgC/gC,PF_D3_15C_WarmSoil,Permafrost,15,20.45454545,8.350533214,6,3.409090909
Bracho,mgC/gC,PF_D3_25C_CtrlSoil,Permafrost,25,46.875,18.78869973,6,7.670454545
Bracho,mgC/gC,PF_D3_25C_WarmSoil,Permafrost,25,52.84090909,14.61343312,6,5.965909091
Doherty,ug CO2 per g dry soil per h,AL_D1_15C,Active_Layer,15,2.603289474,1.428891663,4,0.714445831
Doherty,ug CO2 per g dry soil per h,AL_D1_4C,Active_Layer,4,1.338157895,1.026002399,4,0.5130012
Doherty,ug CO2 per g dry soil per h,AL_D2_15C,Active_Layer,15,2.115789474,1.855001585,4,0.927500793
Doherty,ug CO2 per g dry soil per h,AL_D2_4C,Active_Layer,4,0.898026316,0.924909902,4,0.462454951
Doherty,ug CO2 per g dry soil per h,PF_D4_15C,Permafrost,15,0.669078947,0.674391229,4,0.337195615
Doherty,ug CO2 per g dry soil per h,PF_D4_4C,Permafrost,4,0.335526316,0.312115909,4,0.156057955
Gentsch,mg CO2 per g soil C,AL_D3_TZ_5C,Active_Layer,5,31.03448276,22.39720872,3,12.93103448
Gentsch,mg CO2 per g soil C,AL_D3_TZ_15C,Active_Layer,15,75,26.87665046,3,15.51724138
Gentsch,mg CO2 per g soil C,AL_D3_AM_5C,Active_Layer,5,20.68965517,13.43832523,3,7.75862069
Gentsch,mg CO2 per g soil C,AL_D3_AM_15C,Active_Layer,15,54.31034483,13.43832523,3,7.75862069
Gentsch,mg CO2 per g soil C,AL_D3_LG_5C,Active_Layer,5,31.03448276,13.43832523,3,7.75862069
Gentsch,mg CO2 per g soil C,AL_D3_LG_15C,Active_Layer,15,69.82758621,13.43832523,3,7.75862069
Gentsch,mg CO2 per g soil C,AL_D3_CH_5C,Active_Layer,5,31.03448276,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,AL_D3_CH_15C,Active_Layer,15,62.06896552,31.35609221,3,18.10344828
Gentsch,mg CO2 per g soil C,AL_D4_TZ_5C,Active_Layer,5,20.68965517,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,AL_D4_TZ_15C,Active_Layer,15,43.96551724,26.87665046,3,15.51724138
Gentsch,mg CO2 per g soil C,AL_D4_AM_5C,Active_Layer,5,23.27586207,4.479441744,3,2.586206897
Gentsch,mg CO2 per g soil C,AL_D4_AM_15C,Active_Layer,15,43.96551724,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,AL_D4_LG_5C,Active_Layer,5,25.86206897,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,AL_D4_LG_15C,Active_Layer,15,51.72413793,22.39720872,3,12.93103448
Gentsch,mg CO2 per g soil C,AL_D4_CH_5C,Active_Layer,5,20.68965517,8.958883487,3,5.172413793
Gentsch,mg CO2 per g soil C,AL_D4_CH_15C,Active_Layer,15,39.788169,22.03688106,3,12.72299921
Gentsch,mg CO2 per g soil C,AL_D3_TZ_5C,Active_Layer,5,15.25423729,8.807038005,3,5.084745763
Gentsch,mg CO2 per g soil C,AL_D3_TZ_15C,Active_Layer,15,20.33898305,8.807038005,3,5.084745763
Gentsch,mg CO2 per g soil C,AL_D3_AM_5C,Active_Layer,5,12.71186441,13.21055701,3,7.627118644
Gentsch,mg CO2 per g soil C,AL_D3_AM_15C,Active_Layer,15,17.79661017,8.807038005,3,5.084745763
Gentsch,mg CO2 per g soil C,AL_D3_LG_5C,Active_Layer,5,15.25423729,0,3,0
Gentsch,mg CO2 per g soil C,AL_D3_LG_15C,Active_Layer,15,17.79661017,8.807038005,3,5.084745763
Gentsch,mg CO2 per g soil C,AL_D3_CH_5C,Active_Layer,5,7.627118644,13.21055701,3,7.627118644
Gentsch,mg CO2 per g soil C,AL_D3_CH_15C,Active_Layer,15,17.79661017,13.21055701,3,7.627118644
Gentsch,mg CO2 per g soil C,AL_D4_AM_5C,Active_Layer,5,18.10344828,13.43832523,3,7.75862069
Gentsch,mg CO2 per g soil C,AL_D4_TZ_5C,Active_Layer,15,46.55172414,31.35609221,3,18.10344828
Gentsch,mg CO2 per g soil C,AL_D4_TZ_15C,Active_Layer,5,67.24137931,31.35609221,3,18.10344828
Gentsch,mg CO2 per g soil C,AL_D4_AM_15C,Active_Layer,15,20.68965517,22.39720872,3,12.93103448
Gentsch,mg CO2 per g soil C,AL_D4_LG_5C,Active_Layer,5,7.75862069,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,AL_D4_LG_15C,Active_Layer,15,12.93103448,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,AL_D4_CH_5C,Active_Layer,5,15.51724138,13.43832523,3,7.75862069
Gentsch,mg CO2 per g soil C,AL_D4_CH_15C,Active_Layer,15,23.27586207,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,PF_D5_TZ_5C,Permafrost,5,82.75862069,26.87665046,3,15.51724138
Gentsch,mg CO2 per g soil C,PF_D5_TZ_15C,Permafrost,15,113.7931034,31.35609221,3,18.10344828
Gentsch,mg CO2 per g soil C,PF_D5_AM_5C,Permafrost,5,20.68965517,17.91776697,3,10.34482759
Gentsch,mg CO2 per g soil C,PF_D5_AM_15C,Permafrost,15,23.27586207,8.958883487,3,5.172413793
Gentsch,mg CO2 per g soil C,PF_D5_LG_5C,Permafrost,5,23.27586207,22.39720872,3,12.93103448
Gentsch,mg CO2 per g soil C,PF_D5_LG_15C,Permafrost,15,25.86206897,13.43832523,3,7.75862069
Gentsch,mg CO2 per g soil C,PF_D5_CH_5C,Permafrost,5,43.96551724,35.83553395,3,20.68965517
Gentsch,mg CO2 per g soil C,PF_D5_CH_15C,Permafrost,15,67.24137931,53.75330092,3,31.03448276
Jiang,Cumulative CO2 mg C per kg Soil,AL_D1_5C,Active_Layer,5,296.460177,61.94690265,4,30.97345133
Jiang,Cumulative CO2 mg C per kg Soil,AL_D1_15C,Active_Layer,15,982.300885,230.0884956,4,115.0442478
Jiang,Cumulative CO2 mg C per kg Soil,AL_D2_5C,Active_Layer,5,247.7876106,53.09734513,4,26.54867257
Jiang,Cumulative CO2 mg C per kg Soil,AL_D2_15C,Active_Layer,15,699.11504420000006,203.539823,4,101.7699115
Jiang,Cumulative CO2 mg C per kg Soil,AL_D3_5C,Active_Layer,5,176.9911504,44.24778761,4,22.12389381
Jiang,Cumulative CO2 mg C per kg Soil,AL_D3_15C,Active_Layer,15,362.8318584,61.94690265,4,30.97345133
Jiang,Cumulative CO2 mg C per kg Soil,PF_D4_5C,Permafrost,5,207.9646018,44.24778761,4,22.12389381
Jiang,Cumulative CO2 mg C per kg Soil,PF_D4_15C,Permafrost,15,473.4513274,44.24778761,4,22.12389381
Jiang,Cumulative CO2 mg C per kg Soil,PF_D5_5C,Permafrost,5,141.5929204,53.09734513,4,26.54867257
Jiang,Cumulative CO2 mg C per kg Soil,PF_D5_15C,Permafrost,15,274.3362832,35.39823009,4,17.69911504
Jiang,Cumulative CO2 mg C per kg Soil,PF_D6_5C,Permafrost,5,146.0176991,8.849557522,4,4.424778761
Jiang,Cumulative CO2 mg C per kg Soil,PF_D6_15C,Permafrost,15,238.9380531,44.24778761,4,22.12389381
Jiang,Cumulative CO2 mg C per kg Soil,PF_D7_5C,Permafrost,5,185.840708,26.54867257,4,13.27433628
Jiang,Cumulative CO2 mg C per kg Soil,PF_D7_15C,Permafrost,15,362.8318584,17.69911504,4,8.849557522
Jiang,Cumulative CO2 mg C per kg Soil,PF_D8_5C,Permafrost,5,141.5929204,35.39823009,4,17.69911504
Jiang,Cumulative CO2 mg C per kg Soil,PF_D8_15C,Permafrost,15,278.7610619,35.39823009,4,17.69911504
Dutta,CO2 flux mg /g dry soil * d,SUK_PF_5C,Permafrost,5,0.043703704,0.014358038,3,0.00214037
Dutta,CO2 flux mg /g dry soil * d,ZEL_D1_AL_5C,Active_Layer,5,0.058765432,0.019889301,3,0.002964922
Dutta,CO2 flux mg /g dry soil * d,ZEL_D3_PF_5C,Permafrost,5,0.083703704,0.021947151,3,0.003271688
Dutta,CO2 flux mg /g dry soil * d,ZEL_D2_PF_5C,Permafrost,5,0.161975309,0.033258784,3,0.004957927
Dutta,CO2 flux mg /g dry soil * d,MED_PF_5C,Permafrost,5,0.242222222,0.087665747,3,0.013068438
Dutta,CO2 flux mg /g dry soil * d,DUV_PF_5C,Permafrost,5,0.062962963,0.019895868,3,0.002965901
Dutta,CO2 flux mg /g dry soil * d,SUK_PF_10C,Permafrost,10,0.077814208,0.017978059,3,0.002680011
Dutta,CO2 flux mg /g dry soil * d,ZEL_D1_AL_10C,Active_Layer,10,0.096612022,0.018788372,3,0.002800805
Dutta,CO2 flux mg /g dry soil * d,ZEL_D3_PF_10C,Permafrost,10,0.123060109,0.019072302,3,0.002843131
Dutta,CO2 flux mg /g dry soil * d,DUV_PF_10C,Permafrost,10,0.193005464,0.047752363,3,0.007118502
Dutta,CO2 flux mg /g dry soil * d,ZEL_D2_PF_10C,Permafrost,10,0.217704918,0.033477504,3,0.004990532
Dutta,CO2 flux mg /g dry soil * d,MED_PF_10C,Permafrost,10,0.267759563,0.06771296,3,0.010094052
Dutta,CO2 flux mg /g dry soil * d,SUK_PF_15C,Permafrost,15,0.078158205,0.021447746,3,0.003197241
Dutta,CO2 flux mg /g dry soil * d,DUV_PF_15C,Permafrost,15,0.101770956,0.03916137,3,0.005837832
Dutta,CO2 flux mg /g dry soil * d,ZEL_D1_AL_15C,Active_Layer,15,0.127508855,0.04866642,3,0.007254762
Dutta,CO2 flux mg /g dry soil * d,ZEL_D3_PF_15C,Permafrost,15,0.183234947,0.049267278,3,0.007344332
Dutta,CO2 flux mg /g dry soil * d,ZEL_D2_PF_15C,Permafrost,15,0.294923259,0.082702368,3,0.012328541
Dutta,CO2 flux mg /g dry soil * d,MED_PF_15C,Permafrost,15,0.435182999,0.143982654,3,0.021463667
Treat,mg CO2 per g C,AL_High,Active_Layer,20,12.44851259,3.106739176,8,1.098398169
Treat,mg CO2 per g C,AL_Low,Active_Layer,-0.5,14.09610984,5.048451161,8,1.784897025
Treat,mg CO2 per g C,PF_High,Permafrost,20,7.09382151,3.106739176,8,1.098398169
Treat,mg CO2 per g C,PF_Low,Permafrost,-0.5,7.688787185,2.718396779,8,0.961098398
Roy Chowdhury,CO2 Conc. (umol / g),Organic_-2C,Active_Layer,-2,108.2599581,68.93276318,3,10.27588962
Roy Chowdhury,CO2 Conc. (umol / g),Organic_4C,Active_Layer,4,161.4255765,66.48616271,3,9.911171958
Roy Chowdhury,CO2 Conc. (umol / g),Organic_8C,Active_Layer,8,219.4549266,80.50155359,3,12.00046308
Roy Chowdhury,CO2 Conc. (umol / g),Mineral_-2C,Active_Layer,-2,4.320276498,1.477246205,3,0.220214862
Roy Chowdhury,CO2 Conc. (umol / g),Mineral_4C,Active_Layer,4,9.048387097,4.25175768,3,0.633814613
Roy Chowdhury,CO2 Conc. (umol / g),Mineral_8C,Active_Layer,8,12.90967742,6.106619218,3,0.910321046
Roy Chowdhury,CO2 Conc. (umol / g),Perm_-2C,Permafrost,-2,2.149431818,0.960222364,3,0.167153258
Roy Chowdhury,CO2 Conc. (umol / g),Perm_4C,Permafrost,4,2.769886364,0.862870474,3,0.150206469
Roy Chowdhury,CO2 Conc. (umol / g),Perm_8C,Permafrost,8,3.434659091,1.145648573,3,0.199431818
Roy Chowdhury,CO2 Conc. (umol / g),Organic2_-2C,Active_Layer,-2,29.03846154,17.3891867,3,2.784498363
Roy Chowdhury,CO2 Conc. (umol / g),Organic2_4C,Active_Layer,4,63.36538462,39.48689331,3,6.322963326
Roy Chowdhury,CO2 Conc. (umol / g),Organic2_8C,Active_Layer,8,98.55769231,61.29217543,3,9.814602895
Roy Chowdhury,CO2 Conc. (umol / g),Mineral2_-2C,Active_Layer,-2,1.425126598,0.452399247,3,0.072441856
Roy Chowdhury,CO2 Conc. (umol / g),Mineral2_4C,Active_Layer,4,4.246443212,2.262873294,3,0.362349723
Roy Chowdhury,CO2 Conc. (umol / g),Mineral2_8C,Active_Layer,8,7.147335423,4.511330128,3,0.722390965
Song,nmol CO2 / kg * min,PF_D10_15C,Permafrost,15,405.6603774,56.60377358,4,28.30188679
Song,nmol CO2 / kg * min,PF_D10_5C,Permafrost,5,382.0754717,37.73584906,4,18.86792453
Song,nmol CO2 / kg * min,PF_D9_15C,Permafrost,15,617.9245283,94.33962264,4,47.16981132
Song,nmol CO2 / kg * min,PF_D9_5C,Permafrost,5,504.7169811,75.47169811,4,37.73584906
Song,nmol CO2 / kg * min,PF_D8_15C,Permafrost,15,636.7924528,47.16981132,4,23.58490566
Song,nmol CO2 / kg * min,PF_D8_5C,Permafrost,5,599.0566038,66.03773585,4,33.01886792
Song,nmol CO2 / kg * min,PF_D7_15C,Permafrost,15,566.0377358,75.47169811,4,37.73584906
Song,nmol CO2 / kg * min,PF_D7_5C,Permafrost,5,674.5283019,56.60377358,4,28.30188679
Song,nmol CO2 / kg * min,AL_D6_15C,Active_Layer,15,886.7924528,75.47169811,4,37.73584906
