Rowname,Author,Year,Site_Description,Soil_Description,Vegetation,Thaw_Age,Thaw_Feature,Depth,Compound,Oxygen,Temperature_C,Time_d,Replicate,Cumulative_mgC_per_gSoil,Moisture,Rate_mgC_per_gSoil_day,Data_Source,Sample_Num
Waldrop_2021_PeatPlateau_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,PeatPlateau,,Peat,,,ActiveLayer,CH4,Anaerobic,5,180,R1,0.770064,Wet,0.004278133,Table,1
Waldrop_2021_YoungBog_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,YoungBog,,,Young,Bog,ActiveLayer,CH4,Anaerobic,5,180,R1,2.743353,Wet,0.01524085,Table,2
Waldrop_2021_IntermediateBog_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,IntermediateBog,,,Intermediate,Bog,ActiveLayer,CH4,Anaerobic,5,180,R1,1.106967,Wet,0.006149817,Table,3
Waldrop_2021_OldBog_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,OldBog,,,Old,Bog,ActiveLayer,CH4,Anaerobic,5,180,R1,1.171139,Wet,0.006506328,Table,4
Waldrop_2021_Sphagnic_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,Sphagnic,,Sphagnum,,,ActiveLayer,CH4,Anaerobic,5,180,R1,2.56688,Wet,0.014260444,Table,5
Waldrop_2021_Fen_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,Fen,,,,Fen,ActiveLayer,CH4,Anaerobic,5,180,R1,2.823568,Wet,0.015686489,Table,6
Waldrop_2021_Basal_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,Basal,,,,,ActiveLayer,CH4,Anaerobic,5,180,R1,1.106967,Wet,0.006149817,Table,7
Waldrop_2021_Mineral_CH4_Anaerobic_5C_D180_R1,Waldrop,2021,Mineral,Mineral,,,,ActiveLayer,CH4,Anaerobic,5,180,R1,0.224602,Wet,0.001247789,Table,8
Waldrop_2021_PeatPlateau_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,PeatPlateau,,Peat,,,ActiveLayer,CO2,Anaerobic,5,180,R1,9.41814,Wet,0.052323,Table,9
Waldrop_2021_YoungBog_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,YoungBog,,,Young,,ActiveLayer,CO2,Anaerobic,5,180,R1,13.99518,Wet,0.077751,Table,10
Waldrop_2021_IntermediateBog_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,IntermediateBog,,,Intermediate,,ActiveLayer,CO2,Anaerobic,5,180,R1,7.30566,Wet,0.040587,Table,11
Waldrop_2021_OldBog_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,OldBog,,,Old,,ActiveLayer,CO2,Anaerobic,5,180,R1,9.99027,Wet,0.0555015,Table,12
Waldrop_2021_Sphagnic_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,Sphagnic,,Sphagnum,,,ActiveLayer,CO2,Anaerobic,5,180,R1,15.31548,Wet,0.085086,Table,13
Waldrop_2021_Fen_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,Fen,,,,Fen,ActiveLayer,CO2,Anaerobic,5,180,R1,15.97563,Wet,0.0887535,Table,14
Waldrop_2021_Basal_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,Basal,,,,,ActiveLayer,CO2,Anaerobic,5,180,R1,5.89734,Wet,0.032763,Table,15
Waldrop_2021_Mineral_CO2_Anaerobic_5C_D180_R1,Waldrop,2021,Mineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,5,180,R1,4.57704,Wet,0.025428,Table,16
Waldrop_2021_PeatPlateau_CO2_Aerobic_5C_D180_R1,Waldrop,2021,PeatPlateau,,,,,ActiveLayer,CO2,Aerobic,5,180,R1,36.57231,Wet,0.2031795,Table,17
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D2_R1,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,2,R1,0.01769713,Dry,0.008848565,Raw,1
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D2_R2,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,2,R2,0.01513861,Dry,0.007569305,Raw,2
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D2_R3,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,2,R3,0.01687124,Dry,0.00843562,Raw,3
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D15_R4,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,15,R4,0.01090749,Dry,0.000727166,Raw,4
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D15_R5,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,15,R5,0.0112467,Dry,0.00074978,Raw,5
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D15_R6,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,15,R6,0.01024906,Dry,0.000683271,Raw,6
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D30_R1,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,30,R1,0.00543646,Dry,0.000181215,Raw,7
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D30_R2,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,30,R2,0.00586817,Dry,0.000195606,Raw,8
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D30_R3,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,30,R3,0.0086338,Dry,0.000287793,Raw,9
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D71_R4,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,71,R4,0.00360468,Dry,5.08E-05,Raw,10
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D71_R5,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,71,R5,0.00356643,Dry,5.02E-05,Raw,11
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D71_R6,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,71,R6,0.00289169,Dry,4.07E-05,Raw,12
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D161_R1,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,161,R1,0.00163999,Dry,1.02E-05,Raw,13
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D161_R2,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,161,R2,0.00160814,Dry,9.99E-06,Raw,14
Monteaux_2020_Permafrost_CO2_Aerobic_11C_D161_R3,Monteaux,2020,Permafrost,,,,,Permafrost,CO2,Aerobic,11,161,R3,0.00179234,Dry,1.11E-05,Raw,15
Lee_2012_Itkillik1_CO2_Aerobic_15C_D500_R1,Lee,2012,Itkillik1,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,2.63,Dry,0.00526,Table,1
Lee_2012_Itkillik2_CO2_Aerobic_15C_D500_R1,Lee,2012,Itkillik2,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,3.42,Dry,0.00684,Table,2
Lee_2012_Sagavanirktok_CO2_Aerobic_15C_D500_R1,Lee,2012,Sagavanirktok,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,1.78,Dry,0.00356,Table,3
Lee_2012_EML-mMin_CO2_Aerobic_15C_D500_R1,Lee,2012,EML-mMin,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,2.88,Dry,0.00576,Table,4
Lee_2012_EML-mMod_CO2_Aerobic_15C_D500_R1,Lee,2012,EML-mMod,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,1.43,Dry,0.00286,Table,5
Lee_2012_EML-mExt_CO2_Aerobic_15C_D500_R1,Lee,2012,EML-mExt,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,2.87,Dry,0.00574,Table,6
Lee_2012_ToolikKarst_CO2_Aerobic_15C_D500_R1,Lee,2012,ToolikKarst,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,1.33,Dry,0.00266,Table,7
Lee_2012_Fox_CO2_Aerobic_15C_D500_R1,Lee,2012,Fox,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,1.07,Dry,0.00214,Table,8
Lee_2012_Siberia_CO2_Aerobic_15C_D500_R1,Lee,2012,Siberia,Mineral,,,,Permafrost,CO2,Aerobic,15,500,R1,1.66,Dry,0.00332,Table,9
Lee_2012_EML-oMin_CO2_Aerobic_15C_D500_R1,Lee,2012,EML-oMin,Organic,,,,Permafrost,CO2,Aerobic,15,500,R1,39.6,Dry,0.0792,Table,10
Lee_2012_EML-oMod_CO2_Aerobic_15C_D500_R1,Lee,2012,EML-oMod,Organic,,,,Permafrost,CO2,Aerobic,15,500,R1,45,Dry,0.09,Table,11
Lee_2012_EML-oExt_CO2_Aerobic_15C_D500_R1,Lee,2012,EML-oExt,Organic,,,,Permafrost,CO2,Aerobic,15,500,R1,71.89,Dry,0.14378,Table,12
Lee_2012_Itkillik1_CO2_Anaerobic_15C_D500_R1,Lee,2012,Itkillik1,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.46,Dry,0.00092,Table,13
Lee_2012_Itkillik2_CO2_Anaerobic_15C_D500_R1,Lee,2012,Itkillik2,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.42,Dry,0.00084,Table,14
Lee_2012_Sagavanirktok_CO2_Anaerobic_15C_D500_R1,Lee,2012,Sagavanirktok,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.21,Dry,0.00042,Table,15
Lee_2012_EML-mMin_CO2_Anaerobic_15C_D500_R1,Lee,2012,EML-mMin,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.5,Dry,0.001,Table,16
Lee_2012_EML-mMod_CO2_Anaerobic_15C_D500_R1,Lee,2012,EML-mMod,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.23,Dry,0.00046,Table,17
Lee_2012_EML-mExt_CO2_Anaerobic_15C_D500_R1,Lee,2012,EML-mExt,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.44,Dry,0.00088,Table,18
Lee_2012_ToolikKarst_CO2_Anaerobic_15C_D500_R1,Lee,2012,ToolikKarst,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.16,Dry,0.00032,Table,19
Lee_2012_Fox_CO2_Anaerobic_15C_D500_R1,Lee,2012,Fox,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.27,Dry,0.00054,Table,20
Lee_2012_Siberia_CO2_Anaerobic_15C_D500_R1,Lee,2012,Siberia,Mineral,,,,Permafrost,CO2,Anaerobic,15,500,R1,0.41,Dry,0.00082,Table,21
Lee_2012_EML-oMin_CO2_Anaerobic_15C_D500_R1,Lee,2012,EML-oMin,Organic,,,,Permafrost,CO2,Anaerobic,15,500,R1,5.85,Dry,0.0117,Table,22
Lee_2012_EML-oMod_CO2_Anaerobic_15C_D500_R1,Lee,2012,EML-oMod,Organic,,,,Permafrost,CO2,Anaerobic,15,500,R1,6.14,Dry,0.01228,Table,23
Lee_2012_EML-oExt_CO2_Anaerobic_15C_D500_R1,Lee,2012,EML-oExt,Organic,,,,Permafrost,CO2,Anaerobic,15,500,R1,7.04,Dry,0.01408,Table,24
Lee_2012_Itkillik1_CH4_Anaerobic_15C_D500_R1,Lee,2012,Itkillik1,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0428,Dry,0.0000856,Table,25
Lee_2012_Itkillik2_CH4_Anaerobic_15C_D500_R1,Lee,2012,Itkillik2,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.1162,Dry,0.0002324,Table,26
Lee_2012_Sagavanirktok_CH4_Anaerobic_15C_D500_R1,Lee,2012,Sagavanirktok,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0443,Dry,0.0000886,Table,27
Lee_2012_EML-mMin_CH4_Anaerobic_15C_D500_R1,Lee,2012,EML-mMin,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0132,Dry,0.0000264,Table,28
Lee_2012_EML-mMod_CH4_Anaerobic_15C_D500_R1,Lee,2012,EML-mMod,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0078,Dry,0.0000156,Table,29
Lee_2012_EML-mExt_CH4_Anaerobic_15C_D500_R1,Lee,2012,EML-mExt,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0063,Dry,0.0000126,Table,30
Lee_2012_ToolikKarst_CH4_Anaerobic_15C_D500_R1,Lee,2012,ToolikKarst,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0006,Dry,0.0000012,Table,31
Lee_2012_Fox_CH4_Anaerobic_15C_D500_R1,Lee,2012,Fox,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0008,Dry,0.0000016,Table,32
Lee_2012_Siberia_CH4_Anaerobic_15C_D500_R1,Lee,2012,Siberia,Mineral,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.0007,Dry,0.0000014,Table,33
Lee_2012_EML-oMin_CH4_Anaerobic_15C_D500_R1,Lee,2012,EML-oMin,Organic,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.5862,Dry,0.0011724,Table,34
Lee_2012_EML-oMod_CH4_Anaerobic_15C_D500_R1,Lee,2012,EML-oMod,Organic,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.5353,Dry,0.0010706,Table,35
Lee_2012_EML-oExt_CH4_Anaerobic_15C_D500_R1,Lee,2012,EML-oExt,Organic,,,,Permafrost,CH4,Anaerobic,15,500,R1,0.1749,Dry,0.0003498,Table,36
RoyChowdhury_2014_CenterOrganic_CO2_Anaerobic_8C_D7_R1,RoyChowdhury,2014,CenterOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,8,7,R1,9.149679,Wet,1.307097,Table,1
RoyChowdhury_2014_CenterOrganic_CO2_Anaerobic_4C_D7_R1,RoyChowdhury,2014,CenterOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,4,7,R1,6.253821,Wet,0.893403,Table,2
RoyChowdhury_2014_CenterOrganic_CO2_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,CenterOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,-2,7,R1,3.234735,Wet,0.462105,Table,3
RoyChowdhury_2014_CenterMineral_CO2_Anaerobic_8C_D7_R1,RoyChowdhury,2014,CenterMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,8,7,R1,0.338877,Wet,0.048411,Table,4
RoyChowdhury_2014_CenterMineral_CO2_Anaerobic_4C_D7_R1,RoyChowdhury,2014,CenterMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,4,7,R1,0.2094876,Wet,0.0299268,Table,5
RoyChowdhury_2014_CenterMineral_CO2_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,CenterMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,-2,7,R1,0.1478736,Wet,0.0211248,Table,6
RoyChowdhury_2014_CenterPermafrost_CO2_Anaerobic_8C_D7_R1,RoyChowdhury,2014,CenterPermafrost,,,,,Permafrost,CO2,Anaerobic,8,7,R1,0.1293894,Wet,0.0184842,Table,7
RoyChowdhury_2014_CenterPermafrost_CO2_Anaerobic_4C_D7_R1,RoyChowdhury,2014,CenterPermafrost,,,,,Permafrost,CO2,Anaerobic,4,7,R1,0.1078245,Wet,0.0154035,Table,8
RoyChowdhury_2014_CenterPermafrost_CO2_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,CenterPermafrost,,,,,Permafrost,CO2,Anaerobic,-2,7,R1,0.0831789,Wet,0.0118827,Table,9
RoyChowdhury_2014_RidgeOrganic_CO2_Anaerobic_8C_D7_R1,RoyChowdhury,2014,RidgeOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,8,7,R1,1.6789815,Wet,0.2398545,Table,10
RoyChowdhury_2014_RidgeOrganic_CO2_Anaerobic_4C_D7_R1,RoyChowdhury,2014,RidgeOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,4,7,R1,1.2230379,Wet,0.1747197,Table,11
RoyChowdhury_2014_RidgeOrganic_CO2_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,RidgeOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,-2,7,R1,0.3974103,Wet,0.0567729,Table,12
RoyChowdhury_2014_RidgeMineral_CO2_Anaerobic_8C_D7_R1,RoyChowdhury,2014,RidgeMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,8,7,R1,0.1139859,Wet,0.0162837,Table,13
RoyChowdhury_2014_RidgeMineral_CO2_Anaerobic_4C_D7_R1,RoyChowdhury,2014,RidgeMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,4,7,R1,0.0677754,Wet,0.0096822,Table,14
RoyChowdhury_2014_RidgeMineral_CO2_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,RidgeMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,-2,7,R1,0.0184842,Wet,0.0026406,Table,15
RoyChowdhury_2014_TroughOrganic_CO2_Anaerobic_8C_D7_R1,RoyChowdhury,2014,TroughOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,8,7,R1,2.4861249,Wet,0.3551607,Table,16
RoyChowdhury_2014_TroughOrganic_CO2_Anaerobic_4C_D7_R1,RoyChowdhury,2014,TroughOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,4,7,R1,1.1244555,Wet,0.1606365,Table,17
RoyChowdhury_2014_TroughOrganic_CO2_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,TroughOrganic,Organic,,,,ActiveLayer,CO2,Anaerobic,-2,7,R1,0.3481191,Wet,0.0497313,Table,18
RoyChowdhury_2014_TroughMineral_CO2_Anaerobic_8C_D7_R1,RoyChowdhury,2014,TroughMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,8,7,R1,0.1601964,Wet,0.0228852,Table,19
RoyChowdhury_2014_TroughMineral_CO2_Anaerobic_4C_D7_R1,RoyChowdhury,2014,TroughMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,4,7,R1,0.0770175,Wet,0.0110025,Table,20
RoyChowdhury_2014_TroughMineral_CO2_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,TroughMineral,Mineral,,,,ActiveLayer,CO2,Anaerobic,-2,7,R1,0,Wet,0,Table,21
RoyChowdhury_2014_CenterOrganic_CH4_Anaerobic_8C_D7_R1,RoyChowdhury,2014,CenterOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,8,7,R1,0.25941531,Wet,0.03705933,Table,22
RoyChowdhury_2014_CenterOrganic_CH4_Anaerobic_4C_D7_R1,RoyChowdhury,2014,CenterOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,4,7,R1,0.19540374,Wet,0.02791482,Table,23
RoyChowdhury_2014_CenterOrganic_CH4_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,CenterOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,-2,7,R1,0.00786107,Wet,0.00112301,Table,24
RoyChowdhury_2014_CenterMineral_CH4_Anaerobic_8C_D7_R1,RoyChowdhury,2014,CenterMineral,Mineral,,,,ActiveLayer,CH4,Anaerobic,8,7,R1,0.00336903,Wet,0.00048129,Table,25
RoyChowdhury_2014_CenterMineral_CH4_Anaerobic_4C_D7_R1,RoyChowdhury,2014,CenterMineral,Mineral,,,,ActiveLayer,CH4,Anaerobic,4,7,R1,0.00112301,Wet,0.00016043,Table,26
RoyChowdhury_2014_CenterMineral_CH4_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,CenterMineral,Mineral,,,,ActiveLayer,CH4,Anaerobic,-2,7,R1,0.00224602,Wet,0.00032086,Table,27
RoyChowdhury_2014_CenterPermafrost_CH4_Anaerobic_8C_D7_R1,RoyChowdhury,2014,CenterPermafrost,,,,,Permafrost,CH4,Anaerobic,8,7,R1,0.000112301,Wet,0.000016043,Table,28
RoyChowdhury_2014_CenterPermafrost_CH4_Anaerobic_4C_D7_R1,RoyChowdhury,2014,CenterPermafrost,,,,,Permafrost,CH4,Anaerobic,4,7,R1,0.000112301,Wet,0.000016043,Table,29
RoyChowdhury_2014_CenterPermafrost_CH4_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,CenterPermafrost,,,,,Permafrost,CH4,Anaerobic,-2,7,R1,1.12E-05,Wet,1.60E-06,Table,30
RoyChowdhury_2014_RidgeOrganic_CH4_Anaerobic_8C_D7_R1,RoyChowdhury,2014,RidgeOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,8,7,R1,0.01010709,Wet,0.00144387,Table,31
RoyChowdhury_2014_RidgeOrganic_CH4_Anaerobic_4C_D7_R1,RoyChowdhury,2014,RidgeOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,4,7,R1,0.00224602,Wet,0.00032086,Table,32
RoyChowdhury_2014_RidgeOrganic_CH4_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,RidgeOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,-2,7,R1,0,Wet,0,Table,33
RoyChowdhury_2014_RidgeMineral_CH4_Anaerobic_8C_D7_R1,RoyChowdhury,2014,RidgeMineral,Mineral,,,,ActiveLayer,CH4,Anaerobic,8,7,R1,0.00561505,Wet,0.00080215,Table,34
RoyChowdhury_2014_RidgeMineral_CH4_Anaerobic_4C_D7_R1,RoyChowdhury,2014,RidgeMineral,Mineral,,,,ActiveLayer,CH4,Anaerobic,4,7,R1,0.00336903,Wet,0.00048129,Table,35
RoyChowdhury_2014_RidgeMineral_CH4_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,RidgeMineral,Mineral,,,,ActiveLayer,CH4,Anaerobic,-2,7,R1,0,Wet,0,Table,36
RoyChowdhury_2014_TroughOrganic_CH4_Anaerobic_8C_D7_R1,RoyChowdhury,2014,TroughOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,8,7,R1,0.00898408,Wet,0.00128344,Table,37
RoyChowdhury_2014_TroughOrganic_CH4_Anaerobic_4C_D7_R1,RoyChowdhury,2014,TroughOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,4,7,R1,0.00336903,Wet,0.00048129,Table,38
RoyChowdhury_2014_TroughOrganic_CH4_Anaerobic_-2C_D7_R1,RoyChowdhury,2014,TroughOrganic,Organic,,,,ActiveLayer,CH4,Anaerobic,-2,7,R1,0,Wet,0,Table,39
